Region,Indicator,Year,Total_MedVal,Units,Water_Categ
Waikato,E.coli,2012,26010.5,cfu/100ml,River Quality
Waikato,E.coli,2013,23397.5,cfu/100ml,River Quality
Waikato,E.coli,2014,22343.05,cfu/100ml,River Quality
Waikato,E.coli,2015,20039.65,cfu/100ml,River Quality
Waikato,E.coli,2016,20375.85,cfu/100ml,River Quality
Waikato,E.coli,2017,19867.85,cfu/100ml,River Quality
Waikato,E.coli,2018,19957.3,cfu/100ml,River Quality
Waikato,E.coli,2019,20782.2,cfu/100ml,River Quality
Waikato,E.coli,2020,43097,cfu/100ml,River Quality
Wellington,E.coli,2012,8851,cfu/100ml,River Quality
Wellington,E.coli,2013,9414.3,cfu/100ml,River Quality
Wellington,E.coli,2014,9400.5,cfu/100ml,River Quality
Wellington,E.coli,2015,9545.85,cfu/100ml,River Quality
Wellington,E.coli,2016,9077.8,cfu/100ml,River Quality
Wellington,E.coli,2017,8445.35,cfu/100ml,River Quality
Wellington,E.coli,2018,8893.6,cfu/100ml,River Quality
Wellington,E.coli,2019,9505.25,cfu/100ml,River Quality
Wellington,E.coli,2020,10708.9,cfu/100ml,River Quality
West Coast,E.coli,2011,5,cfu/100ml,River Quality
West Coast,E.coli,2012,35,cfu/100ml,River Quality
West Coast,E.coli,2013,3027.5,cfu/100ml,River Quality
West Coast,E.coli,2014,3600,cfu/100ml,River Quality
West Coast,E.coli,2015,4143.15,cfu/100ml,River Quality
West Coast,E.coli,2016,4555.75,cfu/100ml,River Quality
West Coast,E.coli,2017,4654.65,cfu/100ml,River Quality
West Coast,E.coli,2018,3957.7,cfu/100ml,River Quality
West Coast,E.coli,2019,3863.7,cfu/100ml,River Quality
West Coast,E.coli,2020,5756.5,cfu/100ml,River Quality
